+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 383 #Tokens: 6125
#Lines: 384 #Tokens: 6120
#Lines: 395 #Tokens: 6133
#Lines: 26 #Tokens: 443
Tokens/sec: 2129.733502268601 Time: 51.98349928855896
Done Translating [287500:288000]
#Lines: 414 #Tokens: 6123
#Lines: 369 #Tokens: 6128
#Lines: 349 #Tokens: 6132
#Lines: 374 #Tokens: 6120
#Lines: 358 #Tokens: 6127
#Lines: 364 #Tokens: 6114
#Lines: 439 #Tokens: 6133
#Lines: 497 #Tokens: 6119
#Lines: 456 #Tokens: 6126
#Lines: 509 #Tokens: 6127
#Lines: 470 #Tokens: 6123
#Lines: 489 #Tokens: 6133
#Lines: 435 #Tokens: 6131
#Lines: 471 #Tokens: 6131
#Lines: 422 #Tokens: 6133
#Lines: 360 #Tokens: 6129
#Lines: 352 #Tokens: 6133
#Lines: 359 #Tokens: 6112
#Lines: 363 #Tokens: 6133
#Lines: 345 #Tokens: 6121
#Lines: 241 #Tokens: 3998
Tokens/sec: 1959.7831452215285 Time: 64.56122469902039
Done Translating [288000:288500]
#Lines: 350 #Tokens: 6116
#Lines: 476 #Tokens: 6132
#Lines: 436 #Tokens: 6127
#Lines: 488 #Tokens: 6116
#Lines: 497 #Tokens: 6127
#Lines: 378 #Tokens: 6114
#Lines: 368 #Tokens: 6125
#Lines: 358 #Tokens: 6133
#Lines: 381 #Tokens: 6120
#Lines: 398 #Tokens: 6115
#Lines: 361 #Tokens: 6114
#Lines: 362 #Tokens: 6101
#Lines: 371 #Tokens: 6110
#Lines: 376 #Tokens: 6125
#Lines: 370 #Tokens: 6129
#Lines: 366 #Tokens: 6124
#Lines: 375 #Tokens: 6128
#Lines: 354 #Tokens: 6127
#Lines: 380 #Tokens: 6130
#Lines: 233 #Tokens: 3763
Tokens/sec: 2114.5445764365054 Time: 56.78575015068054
Done Translating [288500:289000]
#Lines: 365 #Tokens: 6133
#Lines: 372 #Tokens: 6127
#Lines: 384 #Tokens: 6125
#Lines: 376 #Tokens: 6127
#Lines: 373 #Tokens: 6129
#Lines: 363 #Tokens: 6123
#Lines: 351 #Tokens: 6124
#Lines: 347 #Tokens: 6116
#Lines: 417 #Tokens: 6127
#Lines: 498 #Tokens: 6088
#Lines: 489 #Tokens: 6128
#Lines: 476 #Tokens: 6126
#Lines: 436 #Tokens: 6130
#Lines: 448 #Tokens: 6126
#Lines: 443 #Tokens: 6132
#Lines: 510 #Tokens: 6123
#Lines: 434 #Tokens: 6127
#Lines: 457 #Tokens: 6130
#Lines: 452 #Tokens: 6120
#Lines: 415 #Tokens: 6105
#Lines: 479 #Tokens: 6124
#Lines: 459 #Tokens: 6132
#Lines: 420 #Tokens: 6117
#Lines: 404 #Tokens: 6132
#Lines: 221 #Tokens: 3497
Tokens/sec: 1841.431068255622 Time: 81.7125346660614
Done Translating [289000:289500]
#Lines: 383 #Tokens: 6127
#Lines: 370 #Tokens: 6130
#Lines: 399 #Tokens: 6125
#Lines: 385 #Tokens: 6130
#Lines: 384 #Tokens: 6129
#Lines: 381 #Tokens: 6131
#Lines: 381 #Tokens: 6132
#Lines: 388 #Tokens: 6126
#Lines: 383 #Tokens: 6116
#Lines: 399 #Tokens: 6131
#Lines: 410 #Tokens: 6128
#Lines: 397 #Tokens: 6117
#Lines: 391 #Tokens: 6120
#Lines: 377 #Tokens: 6126
#Lines: 370 #Tokens: 6110
#Lines: 377 #Tokens: 6123
#Lines: 372 #Tokens: 6125
#Lines: 366 #Tokens: 6128
#Lines: 131 #Tokens: 2170
Tokens/sec: 2265.062120383642 Time: 49.63395881652832
Done Translating [289500:290000]
	Writing: mr-data/train03/train03-57.json.gz
#Lines: 383 #Tokens: 6121
#Lines: 366 #Tokens: 6133
#Lines: 377 #Tokens: 6129
#Lines: 428 #Tokens: 6129
#Lines: 401 #Tokens: 6126
#Lines: 358 #Tokens: 6130
#Lines: 391 #Tokens: 6128
#Lines: 425 #Tokens: 6124
#Lines: 478 #Tokens: 6123
#Lines: 487 #Tokens: 6127
#Lines: 464 #Tokens: 6129
#Lines: 473 #Tokens: 6133
#Lines: 436 #Tokens: 6128
#Lines: 430 #Tokens: 6120
#Lines: 467 #Tokens: 6124
#Lines: 477 #Tokens: 6123
#Lines: 460 #Tokens: 6125
#Lines: 512 #Tokens: 6122
#Lines: 491 #Tokens: 6114
#Lines: 499 #Tokens: 6133
#Lines: 456 #Tokens: 6126
#Lines: 457 #Tokens: 6131
#Lines: 449 #Tokens: 6120
#Lines: 453 #Tokens: 6124
#Lines: 454 #Tokens: 6120
#Lines: 370 #Tokens: 5397
Tokens/sec: 1900.4678269193894 Time: 83.42103862762451
Done Translating [290000:290500]
#Lines: 356 #Tokens: 6113
#Lines: 404 #Tokens: 6120
#Lines: 415 #Tokens: 6126
#Lines: 416 #Tokens: 6120
#Lines: 393 #Tokens: 6119
#Lines: 393 #Tokens: 6110
#Lines: 408 #Tokens: 6124
#Lines: 400 #Tokens: 6129
#Lines: 404 #Tokens: 6132
#Lines: 407 #Tokens: 6120
#Lines: 389 #Tokens: 6128
#Lines: 357 #Tokens: 6111
#Lines: 374 #Tokens: 6130
#Lines: 363 #Tokens: 6132
#Lines: 342 #Tokens: 6133
#Lines: 352 #Tokens: 6111
#Lines: 298 #Tokens: 4956
Tokens/sec: 2279.497346198412 Time: 45.14767265319824
Done Translating [290500:291000]
#Lines: 387 #Tokens: 6129
#Lines: 359 #Tokens: 6127
#Lines: 383 #Tokens: 6127
#Lines: 366 #Tokens: 6120
#Lines: 372 #Tokens: 6122
#Lines: 366 #Tokens: 6132
#Lines: 392 #Tokens: 6127
#Lines: 372 #Tokens: 6126
#Lines: 362 #Tokens: 6129
#Lines: 378 #Tokens: 6123
#Lines: 382 #Tokens: 6125
#Lines: 433 #Tokens: 6124
#Lines: 367 #Tokens: 6117
#Lines: 358 #Tokens: 6122
#Lines: 358 #Tokens: 6128
#Lines: 393 #Tokens: 6131
#Lines: 451 #Tokens: 6125
#Lines: 454 #Tokens: 6121
#Lines: 436 #Tokens: 6132
#Lines: 426 #Tokens: 5891
Tokens/sec: 2069.6662456063573 Time: 59.08102345466614
Done Translating [291000:291500]
#Lines: 410 #Tokens: 6128
#Lines: 426 #Tokens: 6130
#Lines: 433 #Tokens: 6129
#Lines: 404 #Tokens: 6119
#Lines: 392 #Tokens: 6128
#Lines: 393 #Tokens: 6117
#Lines: 396 #Tokens: 6124
#Lines: 377 #Tokens: 6133
#Lines: 400 #Tokens: 6130
#Lines: 371 #Tokens: 6126
#Lines: 377 #Tokens: 6119
#Lines: 381 #Tokens: 6133
#Lines: 380 #Tokens: 6119
#Lines: 355 #Tokens: 6118
#Lines: 367 #Tokens: 6121
#Lines: 352 #Tokens: 6127
#Lines: 377 #Tokens: 6115
#Lines: 58 #Tokens: 966
Tokens/sec: 2127.686740545666 Time: 49.38790941238403
Done Translating [291500:292000]
#Lines: 362 #Tokens: 6127
#Lines: 361 #Tokens: 6124
#Lines: 361 #Tokens: 6122
#Lines: 375 #Tokens: 6115
#Lines: 381 #Tokens: 6120
#Lines: 354 #Tokens: 6130
#Lines: 378 #Tokens: 6103
#Lines: 353 #Tokens: 6131
#Lines: 379 #Tokens: 6128
#Lines: 347 #Tokens: 6115
#Lines: 366 #Tokens: 6126
#Lines: 416 #Tokens: 6120
#Lines: 425 #Tokens: 6128
#Lines: 430 #Tokens: 6131
#Lines: 359 #Tokens: 6129
#Lines: 365 #Tokens: 6132
#Lines: 347 #Tokens: 6130
#Lines: 351 #Tokens: 5569
Tokens/sec: 2192.3941138218433 Time: 50.027501583099365
Done Translating [292000:292500]
#Lines: 415 #Tokens: 6121
#Lines: 374 #Tokens: 6123
#Lines: 370 #Tokens: 6127
#Lines: 428 #Tokens: 6123
#Lines: 474 #Tokens: 6126
#Lines: 496 #Tokens: 6115
#Lines: 458 #Tokens: 6105
#Lines: 366 #Tokens: 6119
#Lines: 371 #Tokens: 6129
#Lines: 376 #Tokens: 6124
#Lines: 391 #Tokens: 6128
#Lines: 368 #Tokens: 6124
#Lines: 388 #Tokens: 6123
#Lines: 382 #Tokens: 6129
#Lines: 370 #Tokens: 6131
#Lines: 364 #Tokens: 6123
#Lines: 381 #Tokens: 6119
#Lines: 366 #Tokens: 6121
#Lines: 390 #Tokens: 6132
#Lines: 344 #Tokens: 5202
Tokens/sec: 2089.596373738551 Time: 58.16625714302063
Done Translating [292500:293000]
#Lines: 442 #Tokens: 6125
#Lines: 421 #Tokens: 6121
#Lines: 404 #Tokens: 6131
#Lines: 511 #Tokens: 6128
#Lines: 439 #Tokens: 6133
#Lines: 457 #Tokens: 6130
#Lines: 442 #Tokens: 6125
#Lines: 445 #Tokens: 6130
#Lines: 453 #Tokens: 6111
#Lines: 448 #Tokens: 6126
#Lines: 451 #Tokens: 6124
#Lines: 451 #Tokens: 6131
#Lines: 442 #Tokens: 6133
#Lines: 448 #Tokens: 6127
#Lines: 424 #Tokens: 6131
#Lines: 438 #Tokens: 6127
#Lines: 362 #Tokens: 6131
#Lines: 366 #Tokens: 6114
#Lines: 346 #Tokens: 6120
#Lines: 472 #Tokens: 6130
#Lines: 460 #Tokens: 6127
#Lines: 432 #Tokens: 6121
#Lines: 450 #Tokens: 6130
#Lines: 512 #Tokens: 6127
#Lines: 5 #Tokens: 106
Tokens/sec: 1849.138796007581 Time: 79.57163643836975
Done Translating [293000:293500]
#Lines: 443 #Tokens: 6131
#Lines: 440 #Tokens: 6119
#Lines: 475 #Tokens: 6125
#Lines: 493 #Tokens: 6107
#Lines: 435 #Tokens: 6128
#Lines: 473 #Tokens: 6133
#Lines: 427 #Tokens: 6123
#Lines: 387 #Tokens: 6125
#Lines: 369 #Tokens: 6111
#Lines: 350 #Tokens: 6119
#Lines: 369 #Tokens: 6123
#Lines: 359 #Tokens: 6126
#Lines: 374 #Tokens: 6124
#Lines: 395 #Tokens: 6132
#Lines: 388 #Tokens: 6125
#Lines: 387 #Tokens: 6130
#Lines: 379 #Tokens: 6124
#Lines: 388 #Tokens: 6126
#Lines: 399 #Tokens: 6129
#Lines: 392 #Tokens: 6129
#Lines: 383 #Tokens: 6132
#Lines: 166 #Tokens: 2714
Tokens/sec: 1972.0795355426008 Time: 66.59721255302429
Done Translating [293500:294000]
#Lines: 388 #Tokens: 6124
#Lines: 383 #Tokens: 6129
#Lines: 361 #Tokens: 6132
#Lines: 356 #Tokens: 6129
#Lines: 362 #Tokens: 6127
#Lines: 366 #Tokens: 6115
#Lines: 417 #Tokens: 6117
#Lines: 437 #Tokens: 6118
#Lines: 445 #Tokens: 6129
#Lines: 480 #Tokens: 6131
#Lines: 468 #Tokens: 6129
#Lines: 494 #Tokens: 6113
#Lines: 470 #Tokens: 6128
#Lines: 477 #Tokens: 6126
#Lines: 467 #Tokens: 6132
#Lines: 507 #Tokens: 6118
#Lines: 481 #Tokens: 6131
#Lines: 445 #Tokens: 6098
#Lines: 390 #Tokens: 6133
#Lines: 416 #Tokens: 6115
#Lines: 387 #Tokens: 6122
#Lines: 153 #Tokens: 2365
Tokens/sec: 1962.221027243842 Time: 66.74120712280273
Done Translating [294000:294500]
#Lines: 420 #Tokens: 6127
#Lines: 404 #Tokens: 6128
#Lines: 399 #Tokens: 6131
#Lines: 418 #Tokens: 6108
#Lines: 389 #Tokens: 6119
#Lines: 411 #Tokens: 6125
#Lines: 368 #Tokens: 6132
#Lines: 345 #Tokens: 6125
#Lines: 350 #Tokens: 6123
#Lines: 410 #Tokens: 6116
#Lines: 489 #Tokens: 6123
#Lines: 494 #Tokens: 6129
#Lines: 491 #Tokens: 6126
#Lines: 437 #Tokens: 6133
#Lines: 483 #Tokens: 6131
#Lines: 389 #Tokens: 6131
#Lines: 484 #Tokens: 6129
#Lines: 435 #Tokens: 6133
#Lines: 502 #Tokens: 6125
#Lines: 511 #Tokens: 6113
#Lines: 482 #Tokens: 6117
#Lines: 439 #Tokens: 6125
#Lines: 406 #Tokens: 6123
#Lines: 75 #Tokens: 1314
Tokens/sec: 1958.4238485763415 Time: 72.60226130485535
Done Translating [294500:295000]
	Writing: mr-data/train03/train03-58.json.gz
#Lines: 352 #Tokens: 6122
#Lines: 363 #Tokens: 6123
#Lines: 384 #Tokens: 6132
#Lines: 417 #Tokens: 6133
#Lines: 387 #Tokens: 6104
#Lines: 352 #Tokens: 6124
#Lines: 352 #Tokens: 6126
#Lines: 358 #Tokens: 6132
#Lines: 361 #Tokens: 6121
#Lines: 353 #Tokens: 6122
#Lines: 372 #Tokens: 6122
#Lines: 376 #Tokens: 6132
#Lines: 360 #Tokens: 6119
#Lines: 369 #Tokens: 6131
#Lines: 393 #Tokens: 6121
#Lines: 388 #Tokens: 6120
#Lines: 371 #Tokens: 6124
#Lines: 364 #Tokens: 6123
#Lines: 434 #Tokens: 6130
#Lines: 3 #Tokens: 27
Tokens/sec: 2129.0213485168074 Time: 54.66737103462219
Done Translating [295000:295500]
#Lines: 446 #Tokens: 6115
#Lines: 479 #Tokens: 6128
#Lines: 447 #Tokens: 6108
#Lines: 442 #Tokens: 6120
#Lines: 455 #Tokens: 6128
#Lines: 446 #Tokens: 6121
#Lines: 472 #Tokens: 6125
#Lines: 388 #Tokens: 6120
#Lines: 351 #Tokens: 6128
#Lines: 359 #Tokens: 6118
#Lines: 375 #Tokens: 6127
#Lines: 418 #Tokens: 6129
#Lines: 389 #Tokens: 6121
#Lines: 395 #Tokens: 6123
#Lines: 415 #Tokens: 6123
#Lines: 416 #Tokens: 6124
#Lines: 406 #Tokens: 6132
#Lines: 411 #Tokens: 6120
#Lines: 409 #Tokens: 6130
#Lines: 401 #Tokens: 6120
#Lines: 358 #Tokens: 5338
Tokens/sec: 2137.6955613145915 Time: 59.78306841850281
Done Translating [295500:296000]
#Lines: 398 #Tokens: 6122
#Lines: 498 #Tokens: 6100
#Lines: 485 #Tokens: 6124
#Lines: 499 #Tokens: 6131
#Lines: 429 #Tokens: 6123
#Lines: 361 #Tokens: 6116
#Lines: 360 #Tokens: 6116
#Lines: 408 #Tokens: 6123
#Lines: 395 #Tokens: 6127
#Lines: 358 #Tokens: 6132
#Lines: 368 #Tokens: 6130
#Lines: 350 #Tokens: 6123
#Lines: 364 #Tokens: 6104
#Lines: 377 #Tokens: 6133
#Lines: 354 #Tokens: 6127
#Lines: 375 #Tokens: 6133
#Lines: 374 #Tokens: 6122
#Lines: 375 #Tokens: 6118
#Lines: 363 #Tokens: 6122
#Lines: 399 #Tokens: 6124
#Lines: 65 #Tokens: 1107
Tokens/sec: 2078.430148118356 Time: 59.44727087020874
Done Translating [296000:296500]
#Lines: 384 #Tokens: 6126
#Lines: 379 #Tokens: 6123
#Lines: 390 #Tokens: 6125
#Lines: 376 #Tokens: 6121
#Lines: 371 #Tokens: 6128
#Lines: 373 #Tokens: 6122
#Lines: 389 #Tokens: 6123
#Lines: 376 #Tokens: 6126
#Lines: 375 #Tokens: 6123
#Lines: 385 #Tokens: 6126
#Lines: 388 #Tokens: 6130
#Lines: 408 #Tokens: 6124
#Lines: 402 #Tokens: 6131
#Lines: 400 #Tokens: 6123
#Lines: 380 #Tokens: 6127
#Lines: 370 #Tokens: 6126
#Lines: 360 #Tokens: 6130
#Lines: 58 #Tokens: 974
Tokens/sec: 2199.193134479266 Time: 47.79389238357544
Done Translating [296500:297000]
#Lines: 363 #Tokens: 6110
#Lines: 394 #Tokens: 6118
#Lines: 397 #Tokens: 6125
#Lines: 414 #Tokens: 6129
#Lines: 391 #Tokens: 6124
#Lines: 391 #Tokens: 6130
#Lines: 409 #Tokens: 6131
#Lines: 401 #Tokens: 6129
#Lines: 401 #Tokens: 6120
#Lines: 422 #Tokens: 6118
#Lines: 407 #Tokens: 6121
#Lines: 346 #Tokens: 6123
#Lines: 360 #Tokens: 6125
#Lines: 350 #Tokens: 6130
#Lines: 353 #Tokens: 6130
#Lines: 363 #Tokens: 6119
#Lines: 196 #Tokens: 3239
Tokens/sec: 2334.0893993514287 Time: 43.366376638412476
Done Translating [297000:297500]
#Lines: 356 #Tokens: 6119
#Lines: 369 #Tokens: 6127
#Lines: 373 #Tokens: 6127
#Lines: 417 #Tokens: 6113
#Lines: 395 #Tokens: 6116
#Lines: 417 #Tokens: 6130
#Lines: 388 #Tokens: 6116
#Lines: 398 #Tokens: 6118
#Lines: 410 #Tokens: 6123
#Lines: 385 #Tokens: 6121
#Lines: 418 #Tokens: 6123
#Lines: 405 #Tokens: 6132
#Lines: 407 #Tokens: 6131
#Lines: 367 #Tokens: 6115
#Lines: 348 #Tokens: 6110
#Lines: 354 #Tokens: 6126
#Lines: 433 #Tokens: 6130
#Lines: 123 #Tokens: 1591
Tokens/sec: 2316.5710442138184 Time: 45.61396908760071
Done Translating [297500:298000]
#Lines: 459 #Tokens: 6129
#Lines: 446 #Tokens: 6131
#Lines: 512 #Tokens: 6120
#Lines: 425 #Tokens: 6115
#Lines: 402 #Tokens: 6127
#Lines: 407 #Tokens: 6120
#Lines: 384 #Tokens: 6131
#Lines: 391 #Tokens: 6130
#Lines: 402 #Tokens: 6133
#Lines: 402 #Tokens: 6126
#Lines: 411 #Tokens: 6129
#Lines: 411 #Tokens: 6104
#Lines: 405 #Tokens: 6124
#Lines: 395 #Tokens: 6115
#Lines: 378 #Tokens: 6125
#Lines: 351 #Tokens: 6119
#Lines: 413 #Tokens: 6126
#Lines: 421 #Tokens: 6131
#Lines: 37 #Tokens: 625
Tokens/sec: 2227.8983958196745 Time: 49.759899377822876
Done Translating [298000:298500]
#Lines: 400 #Tokens: 6124
#Lines: 410 #Tokens: 6124
#Lines: 410 #Tokens: 6117
#Lines: 414 #Tokens: 6133
#Lines: 398 #Tokens: 6131
#Lines: 386 #Tokens: 6105
#Lines: 376 #Tokens: 6132
#Lines: 403 #Tokens: 6116
#Lines: 368 #Tokens: 6114
#Lines: 389 #Tokens: 6115
#Lines: 382 #Tokens: 6119
#Lines: 377 #Tokens: 6125
#Lines: 363 #Tokens: 6124
#Lines: 402 #Tokens: 6118
#Lines: 386 #Tokens: 6123
#Lines: 386 #Tokens: 6109
#Lines: 370 #Tokens: 6120
#Lines: 112 #Tokens: 1766
Tokens/sec: 2321.039287338569 Time: 45.58949112892151
Done Translating [298500:299000]
#Lines: 382 #Tokens: 6131
#Lines: 398 #Tokens: 6129
#Lines: 414 #Tokens: 6125
#Lines: 402 #Tokens: 6131
#Lines: 395 #Tokens: 6125
#Lines: 414 #Tokens: 6131
#Lines: 408 #Tokens: 6124
#Lines: 417 #Tokens: 6131
#Lines: 402 #Tokens: 6115
#Lines: 387 #Tokens: 6126
#Lines: 390 #Tokens: 6132
#Lines: 407 #Tokens: 6126
#Lines: 404 #Tokens: 6125
#Lines: 397 #Tokens: 6123
#Lines: 413 #Tokens: 6129
#Lines: 408 #Tokens: 6116
#Lines: 370 #Tokens: 5511
Tokens/sec: 2347.7822701207874 Time: 44.0969340801239
Done Translating [299000:299500]
#Lines: 409 #Tokens: 6129
#Lines: 414 #Tokens: 6121
#Lines: 413 #Tokens: 6126
#Lines: 408 #Tokens: 6128
#Lines: 405 #Tokens: 6114
#Lines: 390 #Tokens: 6119
#Lines: 430 #Tokens: 6123
#Lines: 418 #Tokens: 6129
#Lines: 375 #Tokens: 6118
#Lines: 360 #Tokens: 6123
#Lines: 342 #Tokens: 6102
#Lines: 479 #Tokens: 6123
#Lines: 454 #Tokens: 6127
#Lines: 447 #Tokens: 6130
#Lines: 475 #Tokens: 6129
#Lines: 412 #Tokens: 6132
#Lines: 419 #Tokens: 6127
#Lines: 411 #Tokens: 6132
#Lines: 187 #Tokens: 2955
Tokens/sec: 2132.5219318540067 Time: 53.07659363746643
Done Translating [299500:300000]
	Writing: mr-data/train03/train03-59.json.gz
#Lines: 420 #Tokens: 6128
#Lines: 401 #Tokens: 6126
#Lines: 392 #Tokens: 6128
#Lines: 380 #Tokens: 6129
#Lines: 409 #Tokens: 6122
#Lines: 411 #Tokens: 6123
#Lines: 424 #Tokens: 6133
#Lines: 425 #Tokens: 6130
#Lines: 377 #Tokens: 6121
#Lines: 385 #Tokens: 6117
#Lines: 367 #Tokens: 6125
#Lines: 366 #Tokens: 6127
#Lines: 376 #Tokens: 6129
#Lines: 377 #Tokens: 6129
#Lines: 368 #Tokens: 6124
#Lines: 367 #Tokens: 6118
#Lines: 377 #Tokens: 6117
#Lines: 369 #Tokens: 5892
Tokens/sec: 2224.4199240919834 Time: 49.45918655395508
Done Translating [300000:300500]
#Lines: 397 #Tokens: 6127
#Lines: 367 #Tokens: 6124
#Lines: 364 #Tokens: 6123
#Lines: 427 #Tokens: 6129
#Lines: 387 #Tokens: 6127
#Lines: 366 #Tokens: 6124
#Lines: 361 #Tokens: 6132
#Lines: 383 #Tokens: 6129
#Lines: 367 #Tokens: 6094
#Lines: 392 #Tokens: 6130
#Lines: 383 #Tokens: 6132
#Lines: 379 #Tokens: 6127
#Lines: 367 #Tokens: 6133
#Lines: 375 #Tokens: 6093
#Lines: 391 #Tokens: 6125
#Lines: 395 #Tokens: 6127
#Lines: 386 #Tokens: 6129
#Lines: 382 #Tokens: 6114
#Lines: 94 #Tokens: 1506
Tokens/sec: 2037.8378143313566 Time: 54.825265884399414
Done Translating [300500:301000]
#Lines: 353 #Tokens: 6129
#Lines: 386 #Tokens: 6132
#Lines: 402 #Tokens: 6125
#Lines: 415 #Tokens: 6122
#Lines: 401 #Tokens: 6132
#Lines: 397 #Tokens: 6126
#Lines: 411 #Tokens: 6132
#Lines: 391 #Tokens: 6132
#Lines: 411 #Tokens: 6131
#Lines: 406 #Tokens: 6127
#Lines: 400 #Tokens: 6124
#Lines: 354 #Tokens: 6127
#Lines: 350 #Tokens: 6129
#Lines: 356 #Tokens: 6132
#Lines: 371 #Tokens: 6122
#Lines: 350 #Tokens: 6119
#Lines: 150 #Tokens: 2397
Tokens/sec: 2330.9442096456564 Time: 43.08897638320923
Done Translating [301000:301500]
#Lines: 378 #Tokens: 6124
#Lines: 375 #Tokens: 6131
#Lines: 390 #Tokens: 6120
#Lines: 377 #Tokens: 6120
#Lines: 377 #Tokens: 6130
#Lines: 377 #Tokens: 6132
#Lines: 392 #Tokens: 6129
#Lines: 382 #Tokens: 6116
#Lines: 371 #Tokens: 6130
#Lines: 391 #Tokens: 6130
#Lines: 409 #Tokens: 6123
#Lines: 422 #Tokens: 6119
#Lines: 397 #Tokens: 6117
#Lines: 414 #Tokens: 6130
#Lines: 394 #Tokens: 6127
#Lines: 404 #Tokens: 6127
#Lines: 392 #Tokens: 6119
#Lines: 89 #Tokens: 1268
Tokens/sec: 2217.008106748343 Time: 47.53794074058533
Done Translating [301500:302000]
#Lines: 422 #Tokens: 6122
#Lines: 398 #Tokens: 6127
#Lines: 388 #Tokens: 6131
#Lines: 408 #Tokens: 6124
#Lines: 409 #Tokens: 6071
#Lines: 477 #Tokens: 6129
#Lines: 490 #Tokens: 6124
#Lines: 443 #Tokens: 6131
#Lines: 480 #Tokens: 6131
#Lines: 504 #Tokens: 6126
#Lines: 510 #Tokens: 6128
#Lines: 455 #Tokens: 6132
#Lines: 404 #Tokens: 6109
#Lines: 370 #Tokens: 6129
#Lines: 484 #Tokens: 6130
#Lines: 492 #Tokens: 6121
#Lines: 554 #Tokens: 6118
#Lines: 508 #Tokens: 6116
#Lines: 430 #Tokens: 6120
#Lines: 444 #Tokens: 6124
#Lines: 495 #Tokens: 6118
#Lines: 488 #Tokens: 6127
#Lines: 424 #Tokens: 6130
#Lines: 401 #Tokens: 6126
#Lines: 383 #Tokens: 6100
#Lines: 251 #Tokens: 4171
Tokens/sec: 1793.3428551666202 Time: 87.66589140892029
Done Translating [302000:302500]
WARNING: Sentence eng_Latn mar_Deva ▁" ▁Ten ▁, .... ▁and ▁one ▁, ▁two ▁hundred truncated to 256 tokens
#Lines: 378 #Tokens: 6124
#Lines: 381 #Tokens: 6124
#Lines: 404 #Tokens: 6130
#Lines: 403 #Tokens: 6124
#Lines: 382 #Tokens: 6131
#Lines: 391 #Tokens: 6124
#Lines: 376 #Tokens: 6114
#Lines: 389 #Tokens: 6117
#Lines: 496 #Tokens: 6118
#Lines: 403 #Tokens: 6125
#Lines: 523 #Tokens: 6133
#Lines: 495 #Tokens: 6128
#Lines: 512 #Tokens: 6130
#Lines: 451 #Tokens: 6121
#Lines: 477 #Tokens: 6122
#Lines: 447 #Tokens: 6130
#Lines: 501 #Tokens: 6128
#Lines: 467 #Tokens: 6130
#Lines: 446 #Tokens: 6129
#Lines: 496 #Tokens: 6132
#Lines: 432 #Tokens: 6121
#Lines: 483 #Tokens: 6127
#Lines: 440 #Tokens: 6126
#Lines: 511 #Tokens: 6124
#Lines: 407 #Tokens: 6129
#Lines: 361 #Tokens: 6130
#Lines: 121 #Tokens: 2106
Tokens/sec: 1765.484943209817 Time: 91.40661358833313
Done Translating [302500:303000]
#Lines: 382 #Tokens: 6127
#Lines: 362 #Tokens: 6132
#Lines: 379 #Tokens: 6124
#Lines: 395 #Tokens: 6116
#Lines: 368 #Tokens: 6129
#Lines: 375 #Tokens: 6122
#Lines: 375 #Tokens: 6126
#Lines: 382 #Tokens: 6122
#Lines: 386 #Tokens: 6122
#Lines: 379 #Tokens: 6131
#Lines: 407 #Tokens: 6114
#Lines: 385 #Tokens: 6130
#Lines: 383 #Tokens: 6124
#Lines: 397 #Tokens: 6127
#Lines: 393 #Tokens: 6130
#Lines: 377 #Tokens: 6116
#Lines: 364 #Tokens: 6118
#Lines: 231 #Tokens: 3581
Tokens/sec: 2194.6970317523933 Time: 49.06873178482056
Done Translating [303000:303500]
#Lines: 383 #Tokens: 6132
#Lines: 363 #Tokens: 6128
#Lines: 370 #Tokens: 6127
#Lines: 351 #Tokens: 6127
#Lines: 411 #Tokens: 6131
#Lines: 435 #Tokens: 6132
#Lines: 538 #Tokens: 6131
#Lines: 474 #Tokens: 6127
#Lines: 445 #Tokens: 6107
#Lines: 456 #Tokens: 6107
#Lines: 462 #Tokens: 6132
#Lines: 449 #Tokens: 6132
#Lines: 462 #Tokens: 6131
#Lines: 480 #Tokens: 6131
#Lines: 506 #Tokens: 6114
#Lines: 403 #Tokens: 6123
#Lines: 520 #Tokens: 6123
#Lines: 437 #Tokens: 6127
#Lines: 419 #Tokens: 6128
#Lines: 458 #Tokens: 6126
#Lines: 397 #Tokens: 6132
#Lines: 351 #Tokens: 6125
#Lines: 370 #Tokens: 6125
#Lines: 355 #Tokens: 6124
#Lines: 360 #Tokens: 6133
#Lines: 288 #Tokens: 4857
Tokens/sec: 1795.6824984515686 Time: 87.99551153182983
Done Translating [303500:304000]
#Lines: 357 #Tokens: 6131
#Lines: 435 #Tokens: 6126
#Lines: 491 #Tokens: 6132
#Lines: 456 #Tokens: 6133
#Lines: 511 #Tokens: 6128
#Lines: 466 #Tokens: 6126
#Lines: 484 #Tokens: 6080
#Lines: 480 #Tokens: 6127
#Lines: 482 #Tokens: 6129
#Lines: 386 #Tokens: 6122
#Lines: 378 #Tokens: 6132
#Lines: 429 #Tokens: 6117
#Lines: 459 #Tokens: 6121
#Lines: 458 #Tokens: 6129
#Lines: 489 #Tokens: 6131
#Lines: 492 #Tokens: 6131
#Lines: 411 #Tokens: 6121
#Lines: 364 #Tokens: 6124
#Lines: 415 #Tokens: 6130
#Lines: 402 #Tokens: 6119
#Lines: 412 #Tokens: 6133
#Lines: 413 #Tokens: 6124
#Lines: 385 #Tokens: 6115
#Lines: 195 #Tokens: 2694
Tokens/sec: 1920.4031102698295 Time: 74.75253462791443
Done Translating [304000:304500]
#Lines: 404 #Tokens: 6125
#Lines: 389 #Tokens: 6123
#Lines: 394 #Tokens: 6130
#Lines: 416 #Tokens: 6128
#Lines: 410 #Tokens: 6124
